"0","# 2. Descriptive statistics"
"0","# Calculate descriptive statistics for enjoy by year"
"0","desc_stats <- data_final %>%"
"0","  group_by(year) %>%"
"0","  summarise("
"0","    Mean_Enjoy = mean(enjoy, na.rm = TRUE),"
"0","    SD_Enjoy = sd(enjoy, na.rm = TRUE),"
"0","    Min_Enjoy = min(enjoy, na.rm = TRUE),"
"0","    Max_Enjoy = max(enjoy, na.rm = TRUE),"
"0","    N = n()"
"0","  )"
"0",""
"0","# Format table for knitted document"
"0","desc_stats_formatted <- desc_stats %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3)))"
"0","cat(""\nDescriptive Statistics Table:\n"")"
"1","
Descriptive Statistics Table:
"
"0","kable(desc_stats_formatted, format = ""markdown"")"
