"0","# Create all combinations of id and week"
"0","all_ids <- unique(data_merged$id)"
"0","all_weeks <- 1:11  "
"0","complete_grid <- expand.grid(id = all_ids, week = all_weeks)"
"0",""
"0","# Merge the original data with the complete grid, missing weeks will be shown as NA"
"0","data_complete <- complete_grid |>"
"0","  left_join(data_merged, by = c(""id"", ""week"")) |>"
"0","  group_by(week) |>"
"0","  mutate("
"0","    date = if_else(is.na(date), "
"0","                   first(date[!is.na(date)]),  "
"0","                   date)"
"0","  ) |>"
"0","  ungroup()"
"0",""
"0","# 3. Use regression imputation to complete the missing enjoy and difficulty value"
"0","# Check for missing values"
"0","missing_summary <- colSums(is.na(data_complete))"
"0","cat(""Missing values before imputation:\n"")"
"1","Missing values before imputation:
"
"0","print(missing_summary)"
"1","        id "
"1","      week "
"1","      date "
"1","     enjoy "
"1","difficulty "
"1","
"
"1","         0 "
"1","         0 "
"1","         0 "
"1","        94 "
"1","        94 "
"1","
"
"0","# Using mice for regression imputation"
"0","if (sum(missing_summary[c(""enjoy"", ""difficulty"")]) > 0) {"
"0","  imputed_data <- mice(data_complete, "
"0","                       m = 5,           "
"0","                       method = ""pmm"",  "
"0","                       maxit = 50,      "
"0","                       seed = 500)      "
"0","  data_final <- complete(imputed_data, 1)"
"0","  cat(""\nMissing values after imputation:\n"")"
"0","  print(colSums(is.na(data_final)))"
"0","} else {"
"0","  data_final <- data_complete"
"0","  cat(""\nNo missing values to impute in enjoy or difficulty.\n"")"
"0","}"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
