"0","# Boxplot of enjoy scores by year"
"0","# Check data structure before plotting"
"0","cat(""Checking data structure before plotting:\n"")"
"1","Checking data structure before plotting:
"
"0","str(data_final)"
"1","'data.frame':	"
"1",""
"1","276"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Anon1"" ""Anonymous ID"" ""Anonymous ID2"" ""Catling"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2025-02-03"" ""2025-02-03"" ""2025-02-03"" ""2025-02-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enjoy     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.998 0.888 0.66 0.963 0.734"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","difficulty"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2493 0.3448 0.7031 0.4181 0.0978"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""2023"",""2025"": "
"1",""
"1","2 2 2 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Ensure year is a factor and enjoy is numeric"
"0","data_final <- data_final %>%"
"0","  mutate(year = as.factor(year),"
"0","         enjoy = as.numeric(enjoy))"
"0",""
"0","# Check for missing values in enjoy"
"0","if (any(is.na(data_final$enjoy))) {"
"0","  cat(""Warning: Missing values found in enjoy column. Removing NAs for plotting.\n"")"
"0","  data_final_plot <- data_final %>% filter(!is.na(enjoy))"
"0","} else {"
"0","  data_final_plot <- data_final"
"0","}"
"0",""
"0","# Create a boxplot of enjoy scores by year"
"0","plot <- ggplot(data_final_plot, aes(x = year, y = enjoy, fill = year)) +"
"0","  geom_boxplot() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Enjoyment Scores by Class Year"","
"0","       x = ""Class Year"","
"0","       y = ""Enjoyment Score"") +"
"0","  scale_fill_manual(values = c(""2023"" = ""#F8766D"", ""2025"" = ""#00BA38"")) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0",""
